DISCOVERY
src\models\task_queue.py:10:RepoTaskAction = Literal["build_repo", "process_selected", "refresh_repo"]
src\ui\image_curator.py:435:            command=self._refresh_pdf_page,
src/ui/maintenance_panel.py:127:     def refresh(self) -> None:
src/ui/maintenance_panel.py:128:         repo_dir = self._get_repo_dir() if self._get_repo_dir else None
src/ui/maintenance_panel.py:129:         if not repo_dir:
src/ui/maintenance_panel.py:130:             self._var_subject.set("(sem matéria selecionada)")
src/ui/maintenance_panel.py:131:             self._var_code_orphans.set("—")
src/ui/maintenance_panel.py:132:             self._var_sidecar_age.set("—")
src/ui/maintenance_panel.py:133:             return
src/ui/maintenance_panel.py:134:         repo_dir = Path(repo_dir)
src/ui/maintenance_panel.py:135:         self._var_subject.set(repo_dir.name)
src/ui/maintenance_panel.py:136: 
src/ui/maintenance_panel.py:137:         n, ids = self._detect_orphans(repo_dir)
src/ui/maintenance_panel.py:138:         if n == 0:
src/ui/maintenance_panel.py:139:             self._var_code_orphans.set("nenhum")
src/ui/maintenance_panel.py:140:         else:
src/ui/maintenance_panel.py:141:             self._var_code_orphans.set(f"{n} órfão(s): {', '.join(ids[:5])}{'...' if n > 5 else ''}")
src/ui/maintenance_panel.py:142: 
src/ui/maintenance_panel.py:143:         present = [p.name for p in self._sidecar_files(repo_dir) if p.exists()]
src/ui/maintenance_panel.py:144:         self._var_sidecar_age.set(f"{len(present)}/5 presentes (serão regerados)")
src/ui/maintenance_panel.py:145: 
src/ui/maintenance_panel.py:147:     def _on_sweep(self) -> None:
src/ui/maintenance_panel.py:168:         def _worker():
src/ui/maintenance_panel.py:176:             except Exception as exc:
src/ui/maintenance_panel.py:177:                 self.after(0, lambda e=exc: self._log_line(f"[erro] {e}"))
src/ui/maintenance_panel.py:178:             finally:
src/ui/maintenance_panel.py:179:                 def _done():
src/ui/maintenance_panel.py:180:                     self._busy = False
src/ui/maintenance_panel.py:181:                     self.refresh()
src/ui/maintenance_panel.py:182:                 self.after(0, _done)
src/ui/maintenance_panel.py:183: 
src/ui/maintenance_panel.py:184:         threading.Thread(target=_worker, daemon=True).start()
src/ui/maintenance_panel.py:185: 
src/ui/maintenance_panel.py:186:     def _render_report(self, report: dict) -> None:
src/ui/maintenance_panel.py:187:         self._log_line(f"code_curation purgadas: {report.get('code_curation_removed', 0)}")
src/ui/maintenance_panel.py:188:         self._log_line(f"image_curation purgadas: {report.get('image_curation_removed', 0)}")
src/ui/maintenance_panel.py:189:         self._log_line(f"sidecars regerados: {report.get('regenerated', False)}")
